SIC_Code,Description,Portfolio_Weight,Benchmark_Weight,Portfolio_Return,Benchmark_Return,Allocation,Selection,Interaction,Total
3841,SURGICAL & MEDICAL INSTRUMENTS & APPARATUS,0.008581273,0.010690502,-0.2425548589341714,0.09469806781668014,-0.00019973991088290832,-0.0036054030879358314,0.0007113436534377714,-0.003093799345380968
3842,"ORTHOPEDIC, PROSTHETIC & SURGICAL APPLIANCES & SUPPLIES",0.0,0.005754955,0.0,0.2044176028133803,-0.001176414105398877,-0.001176414105398877,0.001176414105398877,-0.001176414105398877
2820,"PLASTIC MATERIAL, SYNTH RESIN/RUBBER, CELLULOS (NO GLASS)",0.005579069,0.000150751,0.5192138457025535,0.5192138457025535,0.0028184578644763936,0.0,0.0,0.0028184578644763936
3845,ELECTROMEDICAL & ELECTROTHERAPEUTIC APPARATUS,0.0,0.002072689,0.0,0.05264502938921645,-0.00010911677331970565,-0.00010911677331970565,0.00010911677331970565,-0.00010911677331970565
3844,X-RAY APPARATUS & TUBES & RELATED IRRADIATION APPARATUS,0.0,0.001058142,0.0,0.17260206147651702,-0.00018263749053488466,-0.00018263749053488466,0.00018263749053488466,-0.00018263749053488466
2821,"PLASTIC MATERIALS, SYNTH RESINS & NONVULCAN ELASTOMERS",0.0,0.001605211,0.0,0.04340712607259012,-6.967759625010845e-05,-6.967759625010845e-05,6.967759625010845e-05,-6.967759625010845e-05
6411,"INSURANCE AGENTS, BROKERS & SERVICE",0.022500178,0.006181162999999999,-0.016232971694264076,0.11092105812918082,0.0018101224114259737,-0.0007859597844455741,-0.0020750285199992446,-0.0010508658930188449
3851,OPHTHALMIC GOODS,0.0,0.000364088,0.0,0.1375495972105334,-5.008015774918868e-05,-5.008015774918868e-05,5.008015774918868e-05,-5.008015774918868e-05
2320,"MEN'S & BOYS' FURNISHGS, WORK CLOTHG, & ALLIED GARMENTS",0.0,0.0014424169999999999,0.0,0.3395756403191961,-0.0004898096763822938,-0.0004898096763822938,0.0004898096763822938,-0.0004898096763822938
2834,PHARMACEUTICAL PREPARATIONS,0.008765729,0.04554256500000001,-0.019075040489473394,0.1293022956449605,-0.004755329321358228,-0.006757484475429306,0.00545684895713295,-0.006055964839654585
2835,IN VITRO & IN VIVO DIAGNOSTIC SUBSTANCES,0.0,0.00067894,0.0,0.367084554567622,-0.00024922838747814125,-0.00024922838747814125,0.00024922838747814125,-0.00024922838747814125
2836,"BIOLOGICAL PRODUCTS, (NO DISGNOSTIC SUBSTANCES)",0.0,0.00606633,0.0,3.745742168680772e-05,-2.272290809013323e-07,-2.272290809013323e-07,2.272290809013323e-07,-2.272290809013323e-07
3350,ROLLING DRAWING & EXTRUDING OF NONFERROUS METALS,0.0,0.000912165,0.0,0.3855606758832575,-0.0003516949539170516,-0.0003516949539170516,0.0003516949539170516,-0.0003516949539170516
5912,RETAIL-DRUG STORES AND PROPRIETARY STORES,0.007600415,0.001251928,-0.15014530190507036,-0.16582443625744536,-0.0010527342778627205,1.962914731150013e-05,9.953878060730611e-05,-0.0009335663499439142
2840,"SOAP, DETERGENTS, CLEANG PREPARATIONS, PERFUMES, COSMETICS",0.0,0.009558453,0.0,0.02362799719771779,-0.0002258471006985172,-0.0002258471006985172,0.0002258471006985172,-0.0002258471006985172
2842,"SPECIALTY CLEANING, POLISHING AND SANITATION PREPARATIONS",0.0,0.000404332,0.0,0.0023196963306633123,-9.379274567697584e-07,-9.379274567697584e-07,9.379274567697584e-07,-9.379274567697584e-07
2844,"PERFUMES, COSMETICS & OTHER TOILET PREPARATIONS",0.019951575,0.0026583799999999997,-0.19962825278810437,-0.11308815288820119,-0.0019556554800854763,-0.00023005647077190458,-0.0014965548228885062,-0.0036822667737458873
3357,DRAWING & INSULATING OF NONFERROUS WIRE,0.0,0.000725501,0.0,-0.06422864167178877,4.659794376152442e-05,4.659794376152442e-05,-4.659794376152442e-05,4.659794376152442e-05
1311,CRUDE PETROLEUM & NATURAL GAS,0.039118767,0.004286987000000001,-0.08307752483340614,0.022267511802147873,0.0007756170722398182,-0.0004516128025711438,-0.003669355140181557,-0.0033453508705128827
5411,RETAIL-GROCERY STORES,0.027023716,0.000829659,0.027883966719137288,0.027883966719137288,0.000730394213627185,0.0,0.0,0.000730394213627185
2851,"PAINTS, VARNISHES, LACQUERS, ENAMELS & ALLIED PRODS",0.0,0.000543076,0.0,0.17904446546830655,-9.723475212866604e-05,-9.723475212866604e-05,9.723475212866604e-05,-9.723475212866604e-05
2860,INDUSTRIAL ORGANIC CHEMICALS,0.0,0.000810325,0.0,-0.06129571160856772,4.966944750921264e-05,4.966944750921264e-05,-4.966944750921264e-05,4.966944750921264e-05
4911,ELECTRIC SERVICES,0.0,0.013318842,0.0,0.01367601032487593,-0.00018214862070739117,-0.00018214862070739117,0.00018214862070739117,-0.00018214862070739117
4400,WATER TRANSPORTATION,0.0,0.00183027,0.0,1.4442280315910796,-0.0026433272393802053,-0.0026433272393802053,0.0026433272393802053,-0.0026433272393802053
7990,SERVICES-MISCELLANEOUS AMUSEMENT & RECREATION,0.004588807,0.004050103,0.014836461728672479,0.014836461728672479,7.99246127908278e-06,0.0,0.0,7.99246127908278e-06
2870,AGRICULTURAL CHEMICALS,0.0,0.00046902500000000003,0.0,-0.07398709934528508,3.4701799270422334e-05,3.4701799270422334e-05,-3.4701799270422334e-05,3.4701799270422334e-05
4922,NATURAL GAS TRANSMISSION,0.0,0.003274142,0.0,0.08474211289055797,-0.00027745771098371726,-0.00027745771098371726,0.00027745771098371726,-0.00027745771098371726
4923,NATURAL GAS TRANSMISSION & DISTRIBUTION,0.0,0.001195705,0.0,0.09821707851110384,-0.00011743865186111941,-0.00011743865186111941,0.00011743865186111941,-0.00011743865186111941
4924,NATURAL GAS DISTRIBUTION,0.0,0.000432923,0.0,0.042266187050358894,-1.8298004496402525e-05,-1.8298004496402525e-05,1.8298004496402525e-05,-1.8298004496402525e-05
4931,ELECTRIC & OTHER SERVICES COMBINED,0.0,0.007922189999999999,0.0,-0.06378854708479437,0.000505344989829687,0.000505344989829687,-0.000505344989829687,0.000505344989829687
4932,GAS & OTHER SERVICES COMBINED,0.0,0.001109473,0.0,-0.027649469780755775,3.0676340186064454e-05,3.0676340186064454e-05,-3.0676340186064454e-05,3.0676340186064454e-05
5961,RETAIL-CATALOG & MAIL-ORDER HOUSES,0.0,0.041897168000000005,0.0,0.7649362555420056,-0.03204866280773434,-0.03204866280773434,0.03204866280773434,-0.03204866280773434
4941,WATER SUPPLY,0.0,0.000486901,0.0,-0.1434782608695634,6.985970869565129e-05,6.985970869565129e-05,-6.985970869565129e-05,6.985970869565129e-05
3411,METAL CANS,0.0,0.000333376,0.0,0.10679238021935733,-3.560201654800847e-05,-3.560201654800847e-05,3.560201654800847e-05,-3.560201654800847e-05
4953,REFUSE SYSTEMS,0.0,0.002297428,0.0,0.19111040567353998,-0.0004390623970857496,-0.0004390623970857496,0.0004390623970857496,-0.0004390623970857496
3420,"CUTLERY, HANDTOOLS & GENERAL HARDWARE",0.0,0.000604223,0.0,0.2708618800772431,-0.00016366097776591206,-0.00016366097776591206,0.00016366097776591206,-0.00016366097776591206
2911,PETROLEUM REFINING,0.044115404999999996,0.020725250999999997,0.16489853600401022,-0.02358121132578098,-0.0005515681644165613,0.003906290071826502,0.004408570315924905,0.007763292223334845
7011,HOTELS & MOTELS,0.0,0.0033176449999999997,0.0,0.3954238981197402,-0.0013118761184774655,-0.0013118761184774655,0.0013118761184774655,-0.0013118761184774655
6500,REAL ESTATE,0.029276112,0.000789309,0.18676695563488122,0.18676695563488122,0.005320393472080602,0.0,0.0,0.005320393472080602
3430,"HEATING EQUIP, EXCEPT ELEC & WARM AIR; & PLUMBING FIXTURES",0.012545545,0.000315352,0.4124841838886546,0.4124841838886546,0.005044761178405736,0.0,0.0,0.005044761178405736
5990,"RETAIL-RETAIL STORES, NEC",0.0,0.000412974,0.0,0.038928821321799534,-1.607659105654884e-05,-1.607659105654884e-05,1.607659105654884e-05,-1.607659105654884e-05
3944,"GAMES, TOYS & CHILDREN'S VEHICLES (NO DOLLS & BICYCLES)",0.0,0.000149144,0.0,-0.1757869249394669,2.6217565133171854e-05,2.6217565133171854e-05,-2.6217565133171854e-05,2.6217565133171854e-05
1389,"OIL & GAS FIELD SERVICES, NEC",0.0,0.00159055,0.0,-0.005218294325603395,8.29995803958848e-06,8.29995803958848e-06,-8.29995803958848e-06,8.29995803958848e-06
6510,REAL ESTATE OPERATORS (NO DEVELOPERS) & LESSORS,0.0,0.000361214,0.0,0.16575529733424532,-5.987313397129209e-05,-5.987313397129209e-05,5.987313397129209e-05,-5.987313397129209e-05
1400,MINING & QUARRYING OF NONMETALLIC MINERALS (NO FUELS),0.0,0.001310264,0.0,0.378509073139786,-0.0004959468122084286,-0.0004959468122084286,0.0004959468122084286,-0.0004959468122084286
5500,RETAIL-AUTO DEALERS & GASOLINE STATIONS,0.0,0.0012505709999999998,0.0,0.5272512463037582,-0.000659365118341337,-0.000659365118341337,0.000659365118341337,-0.000659365118341337
2430,"MILLWOOD, VENEER, PLYWOOD, & STRUCTURAL WOOD MEMBERS",0.014073102,0.0,0.31321145222490476,0.0,0.0,0.0,0.0044078567147292115,0.0044078567147292115
8062,"SERVICES-GENERAL MEDICAL & SURGICAL HOSPITALS, NEC",0.0,0.0013282160000000001,0.0,0.10580570591476532,-0.00014053283148728594,-0.00014053283148728594,0.00014053283148728594,-0.00014053283148728594
4991,COGENERATION SERVICES & SMALL POWER PRODUCERS,0.0,0.000187147,0.0,-0.3151903237282103,5.8986923514763375e-05,5.8986923514763375e-05,-5.8986923514763375e-05,5.8986923514763375e-05
6021,NATIONAL COMMERCIAL BANKS,0.127470393,0.03407133400000001,0.16560902652012668,0.14452354183039842,0.013498362810306348,0.0007184105914156181,0.0019693644285795264,0.016186137830301494
6022,STATE COMMERCIAL BANKS,0.089981678,0.003763444,0.12460724879965998,0.01188042548296743,0.0010243093043100489,0.0004242410868502667,0.009719107630795254,0.01116765802195557
8071,SERVICES-MEDICAL LABORATORIES,0.0,0.000725362,0.0,-0.07718003249188193,5.5983462728376465e-05,5.5983462728376465e-05,-5.5983462728376465e-05,5.5983462728376465e-05
5000,WHOLESALE-DURABLE GOODS,0.0,0.000933261,0.0,0.4906373104527535,-0.0004578926669904472,-0.0004578926669904472,0.0004578926669904472,-0.0004578926669904472
5010,WHOLESALE-MOTOR VEHICLES & MOTOR VEHICLE PARTS & SUPPLIES,0.0,0.000192438,0.0,-0.11269959153360387,2.168768399554366e-05,2.168768399554366e-05,-2.168768399554366e-05,2.168768399554366e-05
5013,WHOLESALE-MOTOR VEHICLE SUPPLIES & NEW PARTS,0.008548877,0.000326138,-0.18438254519757324,-0.18438254519757324,-0.0015161295453153482,0.0,0.0,-0.0015161295453153482
3990,MISCELLANEOUS MANUFACTURING INDUSTRIES,0.0,0.000272599,0.0,-0.1912751677852358,5.214141946308749e-05,5.214141946308749e-05,-5.214141946308749e-05,5.214141946308749e-05
3480,"ORDNANCE & ACCESSORIES, (NO VEHICLES/GUIDED MISSILES)",0.0,0.000863509,0.0,0.5354850213980011,-0.0004623961353423666,-0.0004623961353423666,0.0004623961353423666,-0.0004623961353423666
8090,"SERVICES-MISC HEALTH & ALLIED SERVICES, NEC",0.0,0.000139417,0.0,0.399786210582576,-5.5736994120791e-05,-5.5736994120791e-05,5.5736994120791e-05,-5.5736994120791e-05
5531,RETAIL-AUTO & HOME SUPPLY STORES,0.0,0.002505607,0.0,0.1003598280375505,-0.0002514622876496828,-0.0002514622876496828,0.0002514622876496828,-0.0002514622876496828
4512,"AIR TRANSPORTATION, SCHEDULED",0.022623018,0.001800439,0.2336706531738708,0.11187616999345666,0.002329550387906181,0.00021928353750286169,0.002536075247788345,0.005084909173197387
4513,AIR COURIER SERVICES,0.0,0.001243404,0.0,0.42703221075195974,-0.0005309735589778297,-0.0005309735589778297,0.0005309735589778297,-0.0005309735589778297
3490,MISCELLANEOUS FABRICATED METAL PRODUCTS,0.0,0.001628331,0.0,0.5790375651220219,-0.0009428648174527069,-0.0009428648174527069,0.0009428648174527069,-0.0009428648174527069
4011,"RAILROADS, LINE-HAUL OPERATING",0.0,0.005136532,0.0,0.12078841136730967,-0.0006204335402173499,-0.0006204335402173499,0.0006204335402173499,-0.0006204335402173499
3510,ENGINES & TURBINES,0.0,0.000961238,0.0,-0.006098572850979478,5.8621799701298115e-06,5.8621799701298115e-06,-5.8621799701298115e-06,5.8621799701298115e-06
5047,"WHOLESALE-MEDICAL, DENTAL & HOSPITAL EQUIPMENT & SUPPLIES",0.0,0.000175253,0.0,-0.04886934673366905,8.564499623115701e-06,8.564499623115701e-06,-8.564499623115701e-06,8.564499623115701e-06
3523,FARM MACHINERY & EQUIPMENT,0.030778316,0.002157098,-0.057554974192180364,-0.057554974192180364,-0.0016472934633387682,0.0,0.0,-0.0016472934633387682
5065,"WHOLESALE-ELECTRONIC PARTS & EQUIPMENT, NEC",0.006467107,0.000862179,0.22536193964765183,0.22536193964765183,0.0012631374456654337,0.0,0.0,0.0012631374456654337
3530,"CONSTRUCTION, MINING & MATERIALS HANDLING MACHINERY & EQUIP",0.0,0.000514738,0.0,0.13874287406530028,-7.141622951062454e-05,-7.141622951062454e-05,7.141622951062454e-05,-7.141622951062454e-05
3531,CONSTRUCTION MACHINERY & EQUIP,0.0,0.003515757,0.0,0.23773442732752725,-0.0008358164770177453,-0.0008358164770177453,0.0008358164770177453,-0.0008358164770177453
3021,RUBBER & PLASTICS FOOTWEAR,0.0,0.002410282,0.0,0.12387068784006396,-0.00029856328922852504,-0.00029856328922852504,0.00029856328922852504,-0.00029856328922852504
3533,OIL & GAS FIELD MACHINERY & EQUIPMENT,0.0,0.000832797,0.0,0.18886956521739395,-0.00015729000730435003,-0.00015729000730435003,0.00015729000730435003,-0.00015729000730435003
2000,FOOD AND KINDRED PRODUCTS,0.0,0.002033636,0.0,0.019978533473879238,-4.062906489968588e-05,-4.062906489968588e-05,4.062906489968588e-05,-4.062906489968588e-05
2011,MEAT PACKING PLANTS,0.0,0.000184756,0.0,-0.2981420765027315,5.508353748633866e-05,5.508353748633866e-05,-5.508353748633866e-05,5.508353748633866e-05
3550,SPECIAL INDUSTRY MACHINERY (NO METALWORKING MACHINERY),0.0,0.000335193,0.0,0.6086283185840704,-0.00020400795199115033,-0.00020400795199115033,0.00020400795199115033,-0.00020400795199115033
2015,POULTRY SLAUGHTERING AND PROCESSING,0.0,0.000335219,0.0,-0.15487421383647848,5.191677908805048e-05,5.191677908805048e-05,-5.191677908805048e-05,5.191677908805048e-05
5090,WHOLESALE-MISC DURABLE GOODS,0.0,0.000257169,0.0,0.3253664860552452,-8.367417385234136e-05,-8.367417385234136e-05,8.367417385234136e-05,-8.367417385234136e-05
3559,"SPECIAL INDUSTRY MACHINERY, NEC",0.0,0.001902333,0.0,0.8905623944001939,-0.0016941462314265042,-0.0016941462314265042,0.0016941462314265042,-0.0016941462314265042
3560,GENERAL INDUSTRIAL MACHINERY & EQUIPMENT,0.0,0.002494868,0.0,0.24659960914826196,-0.000615233473676506,-0.000615233473676506,0.000615233473676506,-0.000615233473676506
1000,METAL MINING,0.0,0.001094723,0.0,0.12262658227848,-0.00013424214003164445,-0.00013424214003164445,0.00013424214003164445,-0.00013424214003164445
3561,PUMPS & PUMPING EQUIPMENT,0.0,0.000882898,0.0,0.00167837908613332,-1.4818375383889359e-06,-1.4818375383889359e-06,1.4818375383889359e-06,-1.4818375383889359e-06
2030,"CANNED, FROZEN & PRESERVD FRUIT, VEG & FOOD SPECIALTIES",0.0,0.000739262,0.0,-0.007201506838356145,5.32380034833684e-06,5.32380034833684e-06,-5.32380034833684e-06,5.32380034833684e-06
1520,GENERAL BLDG CONTRACTORS - RESIDENTIAL BLDGS,0.0,0.00065504,0.0,0.6203522504892365,-0.00040635553816046943,-0.00040635553816046943,0.00040635553816046943,-0.00040635553816046943
2033,"CANNED, FRUITS, VEG, PRESERVES, JAMS & JELLIES",0.0,0.000239156,0.0,-0.20510723944902254,4.9052626957670436e-05,4.9052626957670436e-05,-4.9052626957670436e-05,4.9052626957670436e-05
3570,COMPUTER & OFFICE EQUIPMENT,0.0,0.005283253999999999,0.0,0.14125894040520293,-0.0007463068619315499,-0.0007463068619315499,0.0007463068619315499,-0.0007463068619315499
3571,ELECTRONIC COMPUTERS,0.0,0.075669772,0.0,0.5498032160258068,-0.04160348400153955,-0.04160348400153955,0.04160348400153955,-0.04160348400153955
3572,COMPUTER STORAGE DEVICES,0.0,0.00125409,0.0,0.5777552240804733,-0.0007245570489670807,-0.0007245570489670807,0.0007245570489670807,-0.0007245570489670807
3569,"GENERAL INDUSTRIAL MACHINERY & EQUIPMENT, NEC",0.0,0.000224936,0.0,0.10977607864554884,-2.469259202621517e-05,-2.469259202621517e-05,2.469259202621517e-05,-2.469259202621517e-05
3576,COMPUTER COMMUNICATIONS EQUIPMENT,0.0,0.007661637999999999,0.0,0.3267467758455311,-0.002503415514195603,-0.002503415514195603,0.002503415514195603,-0.002503415514195603
3577,"COMPUTER PERIPHERAL EQUIPMENT, NEC",0.0,0.003567743,0.0,0.816700136378317,-0.0029137761946627858,-0.0029137761946627858,0.0029137761946627858,-0.0029137761946627858
1531,OPERATIVE BUILDERS,0.0,0.001761373,0.0,0.7763604535891855,-0.0013674603412197445,-0.0013674603412197445,0.0013674603412197445,-0.0013674603412197445
8700,"SERVICES-ENGINEERING, ACCOUNTING, RESEARCH, MANAGEMENT",0.0,0.000895473,0.0,0.028494948622743932,-2.5516457128054378e-05,-2.5516457128054378e-05,2.5516457128054378e-05,-2.5516457128054378e-05
6141,PERSONAL CREDIT INSTITUTIONS,0.0,0.000882275,0.0,0.15888235900608327,-0.0001401779332920921,-0.0001401779332920921,0.0001401779332920921,-0.0001401779332920921
-1,other,0.022984619,0.017568958,0.0,0.0,0.0,0.0,0.0,0.0
